entry_index,item_id,stat_id,stat_id_hex,string_id,string_id_hex,stat_name,flags,value
172,31,35,0x23,6335,0x18BF,Effective Range,0,3750
173,31,17,0x11,6317,0x18AD,Weapon Recoil,0,800
174,32,39,0x27,6339,0x18C3,Weight,0,5000
175,32,36,0x24,6336,0x18C0,Weapon Fire Delay,0,550
176,32,35,0x23,6335,0x18BF,Effective Range,0,2500
177,32,29,0x1D,6329,0x18B9,Xeno Damage,0,50
178,32,17,0x11,6317,0x18AD,Weapon Recoil,0,800
179,33,39,0x27,6339,0x18C3,Weight,0,13000
180,33,36,0x24,6336,0x18C0,Weapon Fire Delay,0,3000
181,33,35,0x23,6335,0x18BF,Effective Range,0,5000
182,33,16,0x10,6316,0x18AC,Destruction,0,216
183,33,29,0x1D,6329,0x18B9,Xeno Damage,0,312
184,33,12,0x0C,6312,0x18A8,Ballistic Damage,0,384
185,33,17,0x11,6317,0x18AD,Weapon Recoil,0,1300
186,34,39,0x27,6339,0x18C3,Weight,0,4000
187,34,36,0x24,6336,0x18C0,Weapon Fire Delay,0,600
188,34,35,0x23,6335,0x18BF,Effective Range,0,1000
189,34,16,0x10,6316,0x18AC,Destruction,0,49
190,34,29,0x1D,6329,0x18B9,Xeno Damage,0,63
191,34,12,0x0C,6312,0x18A8,Ballistic Damage,0,115
192,34,17,0x11,6317,0x18AD,Weapon Recoil,0,800
193,35,39,0x27,6339,0x18C3,Weight,0,5000
194,35,36,0x24,6336,0x18C0,Weapon Fire Delay,0,470
195,35,35,0x23,6335,0x18BF,Effective Range,0,2200
196,35,16,0x10,6316,0x18AC,Destruction,0,54
197,35,29,0x1D,6329,0x18B9,Xeno Damage,0,46
198,35,12,0x0C,6312,0x18A8,Ballistic Damage,0,76
199,35,17,0x11,6317,0x18AD,Weapon Recoil,0,900
200,22,39,0x27,6339,0x18C3,Weight,0,15000
201,22,13,0x0D,6313,0x18A9,Energy Damage,0,100
202,36,39,0x27,6339,0x18C3,Weight,0,15000
203,36,13,0x0D,6313,0x18A9,Energy Damage,0,100
204,50,39,0x27,6339,0x18C3,Weight,0,250
205,51,39,0x27,6339,0x18C3,Weight,0,300
206,52,39,0x27,6339,0x18C3,Weight,0,300
207,53,39,0x27,6339,0x18C3,Weight,0,400
208,54,39,0x27,6339,0x18C3,Weight,0,500
209,55,39,0x27,6339,0x18C3,Weight,0,200
210,56,39,0x27,6339,0x18C3,Weight,0,500
211,57,39,0x27,6339,0x18C3,Weight,0,150
212,58,39,0x27,6339,0x18C3,Weight,0,250
213,59,39,0x27,6339,0x18C3,Weight,0,250
214,100,32,0x20,6332,0x18BC,Bio Energy Drain,0,3
215,101,32,0x20,6332,0x18BC,Bio Energy Drain,0,37
216,101,11,0x0B,6311,0x18A7,Agility,0,100
217,102,32,0x20,6332,0x18BC,Bio Energy Drain,0,3
218,103,32,0x20,6332,0x18BC,Bio Energy Drain,0,30
219,103,22,0x16,6322,0x18B2,Health Regeneration,0,6
220,104,32,0x20,6332,0x18BC,Bio Energy Drain,0,42
221,104,18,0x12,6318,0x18AE,Armor,0,192
222,104,19,0x13,6319,0x18AF,Shielding,0,192
223,104,20,0x14,6320,0x18B0,Resistance,0,86
224,104,21,0x15,6321,0x18B1,Reflection,0,86
225,105,32,0x20,6332,0x18BC,Bio Energy Drain,0,5
226,107,32,0x20,6332,0x18BC,Bio Energy Drain,0,4
227,107,35,0x23,6335,0x18BF,Effective Range,0,1
228,108,32,0x20,6332,0x18BC,Bio Energy Drain,0,6
229,106,32,0x20,6332,0x18BC,Bio Energy Drain,0,32
230,80,39,0x27,6339,0x18C3,Weight,0,1000
231,80,24,0x18,6324,0x18B4,Bio Regeneration,0,100
232,80,47,0x2F,6347,0x18CB,Bio Energy Replenishing Cooldown,0,20
233,81,39,0x27,6339,0x18C3,Weight,0,500
234,81,22,0x16,6322,0x18B2,Health Regeneration,0,21
235,82,39,0x27,6339,0x18C3,Weight,0,1000
236,82,22,0x16,6322,0x18B2,Health Regeneration,0,27
237,83,39,0x27,6339,0x18C3,Weight,0,1500
238,83,22,0x16,6322,0x18B2,Health Regeneration,0,33
239,84,39,0x27,6339,0x18C3,Weight,0,2000
240,84,22,0x16,6322,0x18B2,Health Regeneration,0,35
241,85,39,0x27,6339,0x18C3,Weight,0,250
242,85,22,0x16,6322,0x18B2,Health Regeneration,0,40
243,85,27,0x1B,6327,0x18B7,Healing Cooldown,0,10
244,86,39,0x27,6339,0x18C3,Weight,0,250
245,86,22,0x16,6322,0x18B2,Health Regeneration,0,50
246,86,27,0x1B,6327,0x18B7,Healing Cooldown,0,10
247,87,39,0x27,6339,0x18C3,Weight,0,250
248,87,25,0x19,6325,0x18B5,Aura Regeneration,0,150
249,87,48,0x30,6348,0x18CC,stat_0x30,0,10
250,88,39,0x27,6339,0x18C3,Weight,0,250
251,88,24,0x18,6324,0x18B4,Bio Regeneration,0,150
252,88,47,0x2F,6347,0x18CB,Bio Energy Replenishing Cooldown,0,10
253,530,39,0x27,6339,0x18C3,Weight,0,250
254,530,18,0x12,6318,0x18AE,Armor,0,34
255,531,39,0x27,6339,0x18C3,Weight,0,250
256,531,21,0x15,6321,0x18B1,Reflection,0,34
257,532,39,0x27,6339,0x18C3,Weight,0,250
258,532,25,0x19,6325,0x18B5,Aura Regeneration,0,1
259,533,39,0x27,6339,0x18C3,Weight,0,250
260,533,23,0x17,6323,0x18B3,Stamina Regeneration,0,70
261,534,39,0x27,6339,0x18C3,Weight,0,250
262,534,17,0x11,6317,0x18AD,Weapon Recoil,0,-150
263,535,39,0x27,6339,0x18C3,Weight,0,250
264,535,11,0x0B,6311,0x18A7,Agility,0,40
265,536,39,0x27,6339,0x18C3,Weight,0,250
266,536,22,0x16,6322,0x18B2,Health Regeneration,0,5
267,549,39,0x27,6339,0x18C3,Weight,0,250
268,549,20,0x14,6320,0x18B0,Resistance,0,34
269,550,39,0x27,6339,0x18C3,Weight,0,250
270,550,46,0x2E,6346,0x18CA,Max Stamina,0,1500
271,551,39,0x27,6339,0x18C3,Weight,0,250
272,551,19,0x13,6319,0x18AF,Shielding,0,34
273,581,39,0x27,6339,0x18C3,Weight,0,250
274,581,11,0x0B,6311,0x18A7,Agility,0,-20
275,581,22,0x16,6322,0x18B2,Health Regeneration,0,10
276,584,39,0x27,6339,0x18C3,Weight,0,250
277,584,11,0x0B,6311,0x18A7,Agility,0,60
278,584,22,0x16,6322,0x18B2,Health Regeneration,0,-5
279,586,39,0x27,6339,0x18C3,Weight,0,250
280,586,21,0x15,6321,0x18B1,Reflection,0,-12
281,586,25,0x19,6325,0x18B5,Aura Regeneration,0,20
282,589,39,0x27,6339,0x18C3,Weight,0,250
283,589,20,0x14,6320,0x18B0,Resistance,0,-12
284,589,17,0x11,6317,0x18AD,Weapon Recoil,0,-200
285,591,39,0x27,6339,0x18C3,Weight,0,250
286,591,21,0x15,6321,0x18B1,Reflection,0,46
287,591,25,0x19,6325,0x18B5,Aura Regeneration,0,-1
288,592,39,0x27,6339,0x18C3,Weight,0,250
289,592,46,0x2E,6346,0x18CA,Max Stamina,0,2000
290,592,23,0x17,6323,0x18B3,Stamina Regeneration,0,-30
291,593,39,0x27,6339,0x18C3,Weight,0,250
292,593,46,0x2E,6346,0x18CA,Max Stamina,0,-500
293,593,23,0x17,6323,0x18B3,Stamina Regeneration,0,100
294,597,39,0x27,6339,0x18C3,Weight,0,250
295,597,20,0x14,6320,0x18B0,Resistance,0,46
296,597,17,0x11,6317,0x18AD,Weapon Recoil,0,50
297,598,39,0x27,6339,0x18C3,Weight,0,250
298,598,18,0x12,6318,0x18AE,Armor,0,-12
299,598,19,0x13,6319,0x18AF,Shielding,0,46
300,599,39,0x27,6339,0x18C3,Weight,0,250
301,599,18,0x12,6318,0x18AE,Armor,0,46
302,599,19,0x13,6319,0x18AF,Shielding,0,-12
303,580,39,0x27,6339,0x18C3,Weight,0,250
304,582,39,0x27,6339,0x18C3,Weight,0,250
305,583,39,0x27,6339,0x18C3,Weight,0,250
306,585,39,0x27,6339,0x18C3,Weight,0,250
307,587,39,0x27,6339,0x18C3,Weight,0,250
308,588,39,0x27,6339,0x18C3,Weight,0,250
309,590,39,0x27,6339,0x18C3,Weight,0,250
310,594,39,0x27,6339,0x18C3,Weight,0,250
311,595,39,0x27,6339,0x18C3,Weight,0,250
312,596,39,0x27,6339,0x18C3,Weight,0,250
313,973,39,0x27,6339,0x18C3,Weight,0,2500
314,974,39,0x27,6339,0x18C3,Weight,0,2500
315,975,39,0x27,6339,0x18C3,Weight,0,2500
316,1151,39,0x27,6339,0x18C3,Weight,0,2500
317,1152,39,0x27,6339,0x18C3,Weight,0,2500
318,1153,39,0x27,6339,0x18C3,Weight,0,2500
319,1154,39,0x27,6339,0x18C3,Weight,0,2500
320,1155,39,0x27,6339,0x18C3,Weight,0,2500
321,1156,39,0x27,6339,0x18C3,Weight,0,2500
322,1157,39,0x27,6339,0x18C3,Weight,0,2500
323,1158,39,0x27,6339,0x18C3,Weight,0,2500
324,1159,39,0x27,6339,0x18C3,Weight,0,2500
325,1160,39,0x27,6339,0x18C3,Weight,0,2500
326,1161,39,0x27,6339,0x18C3,Weight,0,2500
327,1162,39,0x27,6339,0x18C3,Weight,0,2500
328,1163,39,0x27,6339,0x18C3,Weight,0,2500
329,1164,39,0x27,6339,0x18C3,Weight,0,2500
330,1165,39,0x27,6339,0x18C3,Weight,0,2500
331,1166,39,0x27,6339,0x18C3,Weight,0,2500
332,1167,39,0x27,6339,0x18C3,Weight,0,2500
333,1168,39,0x27,6339,0x18C3,Weight,0,2500
334,1169,39,0x27,6339,0x18C3,Weight,0,2500
335,1170,39,0x27,6339,0x18C3,Weight,0,2500
336,1171,39,0x27,6339,0x18C3,Weight,0,2500
337,1172,39,0x27,6339,0x18C3,Weight,0,2500
338,1173,39,0x27,6339,0x18C3,Weight,0,2500
339,1174,39,0x27,6339,0x18C3,Weight,0,2500
340,1175,39,0x27,6339,0x18C3,Weight,0,2500
341,1176,39,0x27,6339,0x18C3,Weight,0,2500
342,1177,39,0x27,6339,0x18C3,Weight,0,2500
343,1194,39,0x27,6339,0x18C3,Weight,0,1500
344,1235,39,0x27,6339,0x18C3,Weight,0,1500
345,1195,39,0x27,6339,0x18C3,Weight,0,1500
346,1196,39,0x27,6339,0x18C3,Weight,0,1500
347,1198,39,0x27,6339,0x18C3,Weight,0,1500
348,1199,39,0x27,6339,0x18C3,Weight,0,1500
349,1200,39,0x27,6339,0x18C3,Weight,0,1500
350,1201,39,0x27,6339,0x18C3,Weight,0,1500
351,1234,39,0x27,6339,0x18C3,Weight,0,1500
352,1197,39,0x27,6339,0x18C3,Weight,0,1500
353,1238,39,0x27,6339,0x18C3,Weight,0,1500
354,1237,39,0x27,6339,0x18C3,Weight,0,1500
355,1236,39,0x27,6339,0x18C3,Weight,0,1500
356,1202,39,0x27,6339,0x18C3,Weight,0,1500
357,1203,39,0x27,6339,0x18C3,Weight,0,1500
358,1204,39,0x27,6339,0x18C3,Weight,0,1500
359,1205,39,0x27,6339,0x18C3,Weight,0,1500
360,1206,39,0x27,6339,0x18C3,Weight,0,1500
361,1207,39,0x27,6339,0x18C3,Weight,0,1500
362,1208,39,0x27,6339,0x18C3,Weight,0,1500
363,1209,39,0x27,6339,0x18C3,Weight,0,1500
364,1210,39,0x27,6339,0x18C3,Weight,0,1500
365,1211,39,0x27,6339,0x18C3,Weight,0,1500
366,1212,39,0x27,6339,0x18C3,Weight,0,1500
367,1213,39,0x27,6339,0x18C3,Weight,0,50
368,1214,39,0x27,6339,0x18C3,Weight,0,50
369,1215,39,0x27,6339,0x18C3,Weight,0,50
370,1216,39,0x27,6339,0x18C3,Weight,0,50
371,1217,39,0x27,6339,0x18C3,Weight,0,50
372,1218,39,0x27,6339,0x18C3,Weight,0,50
373,1219,39,0x27,6339,0x18C3,Weight,0,50
374,1220,39,0x27,6339,0x18C3,Weight,0,50
375,1221,39,0x27,6339,0x18C3,Weight,0,50
376,1222,39,0x27,6339,0x18C3,Weight,0,50
377,1223,39,0x27,6339,0x18C3,Weight,0,50
378,1224,39,0x27,6339,0x18C3,Weight,0,50
379,1225,39,0x27,6339,0x18C3,Weight,0,50
380,1231,39,0x27,6339,0x18C3,Weight,0,50
381,1232,39,0x27,6339,0x18C3,Weight,0,50
382,1233,39,0x27,6339,0x18C3,Weight,0,50
383,1226,39,0x27,6339,0x18C3,Weight,0,50
384,1227,39,0x27,6339,0x18C3,Weight,0,50
385,1228,39,0x27,6339,0x18C3,Weight,0,50
386,1229,39,0x27,6339,0x18C3,Weight,0,50
387,1230,39,0x27,6339,0x18C3,Weight,0,50
388,3003,42,0x2A,6342,0x18C6,Nightvision,0,1
389,3004,40,0x28,6340,0x18C4,Jump Velocity Multiplier,0,400
390,3005,41,0x29,6341,0x18C5,Fall Damage Multiplier,0,-400
391,3006,45,0x2D,6345,0x18C9,Sprint Speed Multiplier,0,200
392,3007,43,0x2B,6343,0x18C7,Soundless Movement,0,1
393,3008,44,0x2C,6344,0x18C8,Activation Distance,0,250
394,984,39,0x27,6339,0x18C3,Weight,0,2500
395,986,39,0x27,6339,0x18C3,Weight,0,2500
396,987,39,0x27,6339,0x18C3,Weight,0,2500
397,988,39,0x27,6339,0x18C3,Weight,0,15000
398,992,39,0x27,6339,0x18C3,Weight,0,15000
399,994,39,0x27,6339,0x18C3,Weight,0,10000
400,995,39,0x27,6339,0x18C3,Weight,0,10000
401,996,39,0x27,6339,0x18C3,Weight,0,10000
402,997,39,0x27,6339,0x18C3,Weight,0,10000
403,998,39,0x27,6339,0x18C3,Weight,0,10000
404,999,39,0x27,6339,0x18C3,Weight,0,10000
405,993,39,0x27,6339,0x18C3,Weight,0,5000
406,993,35,0x23,6335,0x18BF,Effective Range,0,512
407,993,12,0x0C,6312,0x18A8,Ballistic Damage,0,1000
408,993,16,0x10,6316,0x18AC,Destruction,0,70000
409,989,39,0x27,6339,0x18C3,Weight,0,250
410,990,39,0x27,6339,0x18C3,Weight,0,500
