"entry_id","group_id","unk_flag_0x08","max_level_0x09","icon_path","enabled_flag_0x4A","prereqs(id:level)","level_values_u32","name_string_id","name_string","desc_string_id","desc_string"
"44","5","1","10","Interface/elements/skills/skill_marksman.tga","0","","900;1800;3600;7200;10800;18000;25200;43200;64800;86400","20095","Ability to use the Protonix Barracuda ballistic pistol.","20595","Increases damage by %1!u!%%."
"45","5","1","10","Interface/elements/skills/skill_marksman.tga","0","","900;1800;3600;7200;10800;18000;25200;43200;64800;86400","20096","Ability to use the Aurelian Technologies Dominator.","20596","Increases damage by %1!u!%%."
"46","5","1","10","Interface/elements/skills/skill_marksman.tga","0","","900;1800;3600;7200;10800;18000;25200;43200;64800;86400","20097","Ability to use the CryoTech Medigun CM1.","20597","Increases output by %1!u!%%."
"47","5","1","10","Interface/elements/skills/skill_marksman.tga","0","","900;1800;3600;7200;10800;18000;25200;43200;64800;86400","20098","Ability to use the Frostbite energy rifle.","20598","Increases damage by %1!u!%%."
"48","5","1","10","Interface/elements/skills/skill_marksman.tga","0","","900;1800;3600;7200;10800;18000;25200;43200;64800;86400","20099","Ability to use the HR420 energy pistol.","20599","Increases damage by %1!u!%%."
"49","5","1","10","Interface/elements/skills/skill_marksman.tga","0","","900;1800;3600;7200;10800;18000;25200;43200;64800;86400","20100","Ability to use the Enfield Incapacitator Rifle ER-X.","20600","Increases damage by %1!u!%%."
"50","5","1","10","Interface/elements/skills/skill_marksman.tga","0","","900;1800;3600;7200;10800;18000;25200;43200;64800;86400","20101","Ability to use the CryoTech Medigun CM2 medical rifle.","20601","Increases output by %1!u!%%."
"51","5","1","10","Interface/elements/skills/skill_marksman.tga","0","","900;1800;3600;7200;10800;18000;25200;43200;64800;86400","20102","Ability to use the Experimental X-01 Gun.","20602","Increases damage by %1!u!%%."
"52","5","1","10","Interface/elements/skills/skill_marksman.tga","0","","900;1800;3600;7200;10800;18000;25200;43200;64800;86400","20103","Ability to use the Zanathid 5.5 CopKiller pistol.","20603","Increases damage by %1!u!%%."
"53","5","1","10","Interface/elements/skills/skill_marksman.tga","0","","900;1800;3600;7200;10800;18000;25200;43200;64800;86400","20104","Ability to use the DOA 187 energy rifle.","20604","Increases damage by %1!u!%%."
"54","5","1","10","Interface/elements/skills/skill_marksman.tga","0","","900;1800;3600;7200;10800;18000;25200;43200;64800;86400","20105","Ability to use the Hallem IX-78 Precision Energy Rifle.","20605","Increases damage by %1!u!%%."
"55","5","1","10","Interface/elements/skills/skill_marksman.tga","0","","900;1800;3600;7200;10800;18000;25200;43200;64800;86400","20106","Ability to use Hawk-72 sniper rifle.","20606","Increases damage by %1!u!%%."
"56","6","1","10","Interface/elements/skills/skill_mining.tga","1","","900;1800;3600;7200;10800;18000;25200;43200;64800;86400","20107","Ability to use mining tools.","20607","Increases output by %1!u!%%."
"57","6","0","5","Interface/elements/skills/skill_mining.tga","1","","3600;7200;21600;43200;86400","20108","Ability to use mineral scanners.","20608","Ability to scan class %1!u! minerals."
"58","6","0","5","Interface/elements/skills/skill_mining.tga","1","","3600;43200;86400;129600;172800","20109","Ability to deploy %1!u! mining rigs.","20609","none"
"59","6","0","1","Interface/elements/skills/skill_mining.tga","0","0:1;0:1","1800","20110","TODO","20610","none"
"60","7","1","10","Interface/elements/skills/skill_prod_comp.tga","1","","1800;7200;14400;25200;36000;50400;64800;86400;129600;172800","20111","Ability to produce carbon materials %1!u!%% faster.","20611","none"
"61","7","1","10","Interface/elements/skills/skill_prod_comp.tga","1","","1800;7200;14400;25200;36000;50400;64800;86400;129600;172800","20112","Ability to produce metal components %1!u!%% faster.","20612","none"
"62","7","1","10","Interface/elements/skills/skill_prod_comp.tga","1","","1800;7200;14400;25200;36000;50400;64800;86400;129600;172800","20113","Ability to produce glass materials %1!u!%% faster.","20613","none"
"63","7","1","10","Interface/elements/skills/skill_prod_comp.tga","1","","1800;7200;14400;25200;36000;50400;64800;86400;129600;172800","20114","Ability to produce plastic materials %1!u!%% faster.","20614","none"
"64","7","1","10","Interface/elements/skills/skill_prod_comp.tga","1","","1800;7200;14400;25200;36000;50400;64800;86400;129600;172800","20115","Ability to produce syntactic foam %1!u!%% faster.","20615","none"
"65","7","1","10","Interface/elements/skills/skill_prod_comp.tga","1","","1800;7200;14400;25200;36000;50400;64800;86400;129600;172800","20116","Ability to produce electronics %1!u!%% faster.","20616","none"
"66","7","1","10","Interface/elements/skills/skill_prod_comp.tga","1","65:5","1800;7200;14400;25200;36000;50400;64800;86400;129600;172800","20117","Ability to produce advanced electronics %1!u!%% faster.","20617","none"
"67","7","1","10","Interface/elements/skills/skill_prod_comp.tga","1","","1800;7200;14400;25200;36000;50400;64800;86400;129600;172800","20118","Ability to produce advanced carbon materials %1!u!%% faster.","20618","none"
"68","7","1","6","Interface/elements/skills/skill_prod_weap.tga","1","","1800;14400;28800;57600;86400;172800","20119","Produced ballistic ammunition will yield %1!u!%% more shots.","20619","none"
"69","7","0","6","Interface/elements/skills/skill_prod_weap.tga","1","","1800;14400;28800;57600;86400;172800","20120","Produced energy ammunition will yield %1!u!%% more shots.","20620","none"
"70","7","1","10","Interface/elements/skills/skill_prod_comp.tga","1","","1800;7200;14400;25200;36000;50400;64800;86400;129600;172800","20121","Ability to produce alien components %1!u!%% faster.","20621","none"
"71","7","0","1","Interface/elements/skills/skill_prod_chem.tga","1","","3600","20122","Ability to refine drugs.","20622","none"
"72","7","1","1","Interface/elements/skills/skill_prod_chem.tga","1","","1800","20123","Ability to refine food.","20623","none"
"73","7","0","10","Interface/elements/skills/skill_prod_chem.tga","1","","1800;7200;14400;25200;36000;50400;64800;86400;129600;172800","20124","Ability to refine chemical components %1!u!%% faster.","20624","none"
"74","7","0","10","Interface/elements/skills/skill_prod_chem.tga","1","71:1;72:1;73:5","1800;7200;14400;25200;36000;50400;64800;86400;129600;172800","20125","Ability to refine %1!u!%% faster.","20625","none"
"75","7","0","5","Interface/elements/skills/skill_prod_chem.tga","1","71:1;72:1;73:5","1800;14400;57600;230400;532800","20126","%1!s!%% increase to all refined item durations.","20626","none"
"76","8","1","1","Interface/elements/skills/skill_leadership.tga","1","","43200","20127","Ability to found a faction.","20627","none"
"77","2","0","1","Interface/elements/skills/skill_armor.tga","1","0:1","21600","20128","Ability to use deployable shields.","20628","none"
"78","2","0","1","Interface/elements/skills/skill_armor.tga","1","","21600","20129","Ability to place medical units.","20629","none"
"79","9","1","1","Interface/elements/skills/skill_bhunter.tga","1","","14400","20130","Ability to accept %1!u! bounties.","20630","none"
"80","9","0","1","Interface/elements/skills/skill_bhunter.tga","1","79:1","43200","20131","Ability to accept %1!u! UC bounties","20631","none"
"81","9","0","1","Interface/elements/skills/skill_bhunter.tga","1","80:1","432000","20132","Ability to accept bounties of any value.","20632","none"
"82","9","0","1","Interface/elements/skills/skill_bhunter.tga","1","81:1","432000","20133","Ability to accept %1!u! bounties.","20633","none"
"83","7","1","1","Interface/elements/skills/skill_prod_weap.tga","1","","1800","20134","Ability to produce ballistic handguns.","20634","Ability to produce ballistic handguns %1!u!%% faster."
"84","7","0","10","Interface/elements/skills/skill_prod_weap.tga","1","","1800;7200;14400;25200;36000;50400;64800;86400;129600;172800","20135","Ability to produce ballistic rifles.","20635","Ability to produce ballistic rifles %1!u!%% faster."
"85","7","0","10","Interface/elements/skills/skill_prod_weap.tga","1","","1800;7200;14400;25200;36000;50400;64800;86400;129600;172800","20136","Ability to produce knives.","20636","Ability to produce knives %1!u!%% faster."
"86","7","0","10","Interface/elements/skills/skill_prod_weap.tga","1","","1800;7200;14400;25200;36000;50400;64800;86400;129600;172800","20137","Ability to produce sub-machine guns.","20637","Ability to produce sub-machine guns %1!u!%% faster."
"87","7","0","10","Interface/elements/skills/skill_prod_weap.tga","1","","1800;7200;14400;25200;36000;50400;64800;86400;129600;172800","20138","Ability to produce ballistic long-rifles.","20638","Ability to produce ballistic long-rifles %1!u!%% faster."
"88","7","0","10","Interface/elements/skills/skill_prod_weap.tga","1","","1800;7200;14400;25200;36000;50400;64800;86400;129600;172800","20139","Ability to produce grenades.","20639","Ability to produce grenades %1!u!%% faster."
"89","7","0","10","Interface/elements/skills/skill_prod_weap.tga","1","","1800;7200;14400;25200;36000;50400;64800;86400;129600;172800","20140","Ability to produce energy pistols.","20640","Ability to produce energy pistols %1!u!%% faster."
"90","7","0","10","Interface/elements/skills/skill_prod_weap.tga","1","","1800;7200;14400;25200;36000;50400;64800;86400;129600;172800","20141","Ability to produce tazers.","20641","Ability to produce tazers %1!u!%% faster."
"91","7","0","10","Interface/elements/skills/skill_prod_weap.tga","1","","1800;7200;14400;25200;36000;50400;64800;86400;129600;172800","20142","Ability to produce energy rifles.","20642","Ability to produce energy rifles %1!u!%% faster."
"92","7","0","10","Interface/elements/skills/skill_prod_weap.tga","1","","1800;7200;14400;25200;36000;50400;64800;86400;129600;172800","20143","Ability to produce medical weapons.","20643","Ability to produce medical weapons %1!u!%% faster."
"93","7","0","10","Interface/elements/skills/skill_prod_weap.tga","1","","1800;7200;14400;25200;36000;50400;64800;86400;129600;172800","20144","Ability to produce alien weapons.","20644","Ability to produce alien weapons %1!u!%% faster."
"94","7","0","10","Interface/elements/skills/skill_prod_weap.tga","1","","1800;7200;14400;25200;36000;50400;64800;86400;129600;172800","20145","Ability to produce energy longrifles.","20645","Ability to produce energy longrifles %1!u!%% faster."
"95","7","1","10","Interface/elements/skills/skill_prod_armor.tga","1","","1800;7200;14400;25200;36000;50400;64800;86400;129600;172800","20146","Ability to produce standard armor.","20646","Ability to produce standard armor %1!u!%% faster."
"96","7","0","10","Interface/elements/skills/skill_prod_armor.tga","1","","1800;7200;14400;25200;36000;50400;64800;86400;129600;172800","20147","Ability to produce light ballistic armor.","20647","Ability to produce light ballistic armor %1!u!%% faster."
"97","7","0","10","Interface/elements/skills/skill_prod_armor.tga","1","","1800;7200;14400;25200;36000;50400;64800;86400;129600;172800","20148","Ability to produce light energy armor.","20648","Ability to produce light energy armor %1!u!%% faster."
"98","7","0","10","Interface/elements/skills/skill_prod_armor.tga","1","","1800;7200;14400;25200;36000;50400;64800;86400;129600;172800","20149","Ability to produce heavy ballistic armor.","20649","Ability to produce heavy ballistic armor %1!u!%% faster."
"99","7","0","10","Interface/elements/skills/skill_prod_armor.tga","1","","1800;7200;14400;25200;36000;50400;64800;86400;129600;172800","20150","Ability to produce heavy energy armor.","20650","Ability to produce heavy energy armor %1!u!%% faster."
"100","7","0","1","Interface/elements/skills/skill_prod_armor.tga","0","","1800","20151","TODO","20651","none"
"101","7","0","1","Interface/elements/skills/skill_prod_armor.tga","0","","1800","20152","TODO","20652","none"
"102","7","0","1","Interface/elements/skills/skill_prod_armor.tga","0","","1800","20153","TODO","20653","none"
"103","7","0","1","Interface/elements/skills/skill_prod_armor.tga","0","","1800","20154","TODO","20654","none"
"104","7","0","10","Interface/elements/skills/skill_prod_med.tga","1","","1800;7200;14400;25200;36000;50400;64800;86400;129600;172800","20155","Ability to produce medikits.","20655","Ability to produce medikits %1!u!%% faster."
"105","7","0","10","Interface/elements/skills/skill_prod_med.tga","1","","1800;7200;14400;25200;36000;50400;64800;86400;129600;172800","20156","Ability to produce injectors.","20656","Ability to produce injectors %1!u!%% faster."
"106","7","0","10","Interface/elements/skills/skill_prod_aug.tga","1","","1800;7200;14400;25200;36000;50400;64800;86400;129600;172800","20157","Ability to produce mechanical augmentations.","20657","Ability to produce mechanical augmentations %1!u!%% faster."
"107","7","0","10","Interface/elements/skills/skill_prod_aug.tga","1","","1800;7200;14400;25200;36000;50400;64800;86400;129600;172800","20158","Ability to produce nanomachine augmentations.","20658","Ability to produce nanomachine augmentations %1!u!%% faster."
"108","9","0","1","Interface/elements/skills/skill_bhunter.tga","1","80:1","28800","20159","Ability to use hunter tools.","20659","none"
"109","7","0","10","Interface/elements/skills/skill_prod_misc.tga","1","","1800;7200;14400;25200;36000;50400;64800;86400;129600;172800","20160","Ability to produce deployable objects.","20660","Ability to produce deployable objects %1!u!%% faster."
"110","7","0","10","Interface/elements/skills/skill_prod_misc.tga","1","","1800;7200;14400;25200;36000;50400;64800;86400;129600;172800","20161","Ability to produce bypass hacking tools.","20661","Ability to produce bypass hacking tools %1!u!%% faster."
"111","7","0","10","Interface/elements/skills/skill_prod_misc.tga","1","","1800;7200;14400;25200;36000;50400;64800;86400;129600;172800","20162","Ability to produce infiltration hacking tools.","20662","Ability to produce infiltration hacking tools %1!u!%% faster."
"112","8","0","1","Interface/elements/skills/skill_leadership.tga","1","76:1","14400","20163","Ability to place territory deployables.","20663","none"
"113","5","0","1","Interface/elements/skills/skill_marksman.tga","1","","28800","20164","Ability to place explosive charges.","20664","none"
"114","5","1","10","Interface/elements/skills/skill_marksman.tga","0","","900;1800;2700;3600;7200;10800;14400;21600;28800;43200","20165","Ability to use the TODO grenade.","20665","Increases damage by %1!u!%%."
"115","5","1","10","Interface/elements/skills/skill_marksman.tga","0","","900;1800;2700;3600;7200;10800;14400;21600;28800;43200","20166","Ability to use the TODO grenade.","20666","Increases damage by %1!u!%%."
